!SESSION 2021-12-03 10:01:42.061 -----------------------------------------------
eclipse.buildId=4.21.0.I20210906-0500
java.version=17.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file C:\Users\Venky\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2021-12-03 10:52:00.089

!ENTRY org.eclipse.ui.monitoring 2 0 2021-12-03 10:52:00.090
!MESSAGE UI freeze of 0.65s at 10:51:59.434
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2021-12-03 10:52:00.090
!MESSAGE Sample at 10:51:59.769 (+0.335s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@17.0.1/java.io.RandomAccessFile.readBytes(Native Method)
	at java.base@17.0.1/java.io.RandomAccessFile.read(RandomAccessFile.java:405)
	at java.base@17.0.1/java.io.RandomAccessFile.readFully(RandomAccessFile.java:469)
	at java.base@17.0.1/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1348)
	at java.base@17.0.1/java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:915)
	at java.base@17.0.1/java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:931)
	at java.base@17.0.1/java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:448)
	at java.base@17.0.1/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.base@17.0.1/java.io.FilterInputStream.read(FilterInputStream.java:132)
	at org.eclipse.osgi.storage.bundlefile.CloseableBundleFile$BundleEntryInputStream.read(CloseableBundleFile.java:527)
	at org.eclipse.osgi.storage.StorageUtil.getBytes(StorageUtil.java:210)
	at org.eclipse.osgi.storage.bundlefile.BundleEntry.getBytes(BundleEntry.java:98)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:629)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:609)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:589)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:568)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:388)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:467)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
	at java.base@17.0.1/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
	at org.eclipse.wst.sse.ui.internal.StorageModelProvider.createModelInfo(StorageModelProvider.java:531)
	at org.eclipse.wst.sse.ui.internal.StorageModelProvider.createModelInfo(StorageModelProvider.java:482)
	at org.eclipse.wst.sse.ui.internal.StorageModelProvider.createElementInfo(StorageModelProvider.java:471)
	at org.eclipse.ui.texteditor.AbstractDocumentProvider.connect(AbstractDocumentProvider.java:395)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSetInput(AbstractTextEditor.java:4183)
	at org.eclipse.ui.texteditor.StatusTextEditor.doSetInput(StatusTextEditor.java:262)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.doSetInput(AbstractDecoratedTextEditor.java:1479)
	at org.eclipse.ui.editors.text.TextEditor.doSetInput(TextEditor.java:153)
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSetInput(StructuredTextEditor.java:2037)
	at org.eclipse.ui.texteditor.AbstractTextEditor.lambda$1(AbstractTextEditor.java:3173)
	at org.eclipse.ui.texteditor.AbstractTextEditor$$Lambda$550/0x00000008012df460.run(Unknown Source)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:434)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:352)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$7(WorkbenchWindow.java:2345)
	at org.eclipse.ui.internal.WorkbenchWindow$$Lambda$899/0x000000080195f5c8.run(Unknown Source)
